cid,chemicalid,chemicalname,genesymbol,geneid,taxname,taxid,interaction,pmids
   299,D007631,Chlordecone,B3GNTL1,146712,Danio rerio,7955,Chlordecone results in decreased expression of B3GNTL1 mRNA,29458080
1322,D019813,"1,2-Dimethylhydrazine",B3GNTL1,146712,Mus musculus,10090,"1,2-Dimethylhydrazine results in increased expression of B3GNTL1 mRNA",22206623
1615,D018817,"N-Methyl-3,4-methylenedioxyamphetamine",B3GNTL1,146712,Mus musculus,10090,"N-Methyl-3,4-methylenedioxyamphetamine results in decreased expression of B3GNTL1 mRNA|N-Methyl-3,4-methylenedioxyamphetamine results in increased methylation of B3GNTL1 promoter",26251327
1983,D000082,Acetaminophen,B3GNTL1,146712,Rattus norvegicus,10116,Acetaminophen results in increased expression of B3GNTL1 mRNA,33387578
2336,D001564,Benzo(a)pyrene,B3GNTL1,146712,Boreogadus saida,44932,[Benzo(a)pyrene co-treated with Ethinyl Estradiol] results in increased expression of B3GNTL1 mRNA,34015484
2336,D001564,Benzo(a)pyrene,B3GNTL1,146712,Homo sapiens,9606,Benzo(a)pyrene results in decreased expression of B3GNTL1 mRNA,20106945|21632981|26238291
2336,D001564,Benzo(a)pyrene,B3GNTL1,146712,Homo sapiens,9606,Benzo(a)pyrene results in increased methylation of B3GNTL1 promoter|Benzo(a)pyrene results in decreased methylation of B3GNTL1 intron,27901495
3121,D014635,Valproic Acid,B3GNTL1,146712,Homo sapiens,9606,Valproic Acid results in increased methylation of B3GNTL1 gene,29154799
3559,D006220,Haloperidol,B3GNTL1,146712,Danio rerio,7955,Haloperidol results in decreased expression of B3GNTL1 mRNA,29458080
4098,D008701,Methapyrilene,B3GNTL1,146712,Homo sapiens,9606,Methapyrilene results in decreased methylation of B3GNTL1 intron,30157460
5394,D000077204,Temozolomide,B3GNTL1,146712,Homo sapiens,9606,Temozolomide results in decreased expression of B3GNTL1 mRNA,31758290
5743,D003907,Dexamethasone,B3GNTL1,146712,Danio rerio,7955,Dexamethasone inhibits the reaction [RX3 gene mutant form affects the expression of B3GNTL1 mRNA],27941970
5756,D004964,Estriol,B3GNTL1,146712,Mus musculus,10090,Estriol results in decreased expression of B3GNTL1 mRNA,25575267
5757,D004958,Estradiol,B3GNTL1,146712,Mus musculus,10090,Estradiol results in decreased expression of B3GNTL1 mRNA,25575267
5921,D004052,Diethylnitrosamine,B3GNTL1,146712,Gallus gallus,9031,Diethylnitrosamine results in increased expression of B3GNTL1 mRNA,30102407
