Senyawa,CID
Tetrahydroxyflavone,15233950
Rhamnetin,5281691
Psoralen,6199
Laurotetanine,31415
Ermanin,5352001
A-terpinene,7462
Ylangene,6432119
Viridiflorene,10910653
Vicenin,3084407
Valencene,9855795
Ursolic acid,64945
Tovophyllin b,509268
Tinosporaside,14194109
Tinocordiside,177384
Thymoquinone,10281
Tetradecanol,8209
Terpinyl acetate,111037
Terpinolene,11463
Tartaric acid,875
Syringin,5316860
Sterculic acid,12921
Stearic acid,5281
Spathulenol,92231
Soranjidiol,124063
Secoisolariciresinol,65373
Scopoletin,5280460
Safrole,5144
Sabinene,18818
Rutin,5280805
Rubiadin,124062
Rubiadin 1-methyl ether,96191
Ruberythric acid,92101
Ricinoleic acid,643684
Quercitrin,5280459
Quercetin-3-o-rhamnoside,5280459
Quercetin,5280343
Protocatechuic acid,72
Propionic acid,1032
Proanthocyanidin a2,124025
Piperitone,6987
Physcione,10639
Phyltetralin,11223782
Phyllanthin,358901
Petunidin-3-gentiobioside,44256956
Petunidin,73386
Pelargonic acid,8158
P-cymene,7463
P-coumaric acid,637542
Palmitoleic acid,445638
Palmitic acid,985
Palmatine,19009
Oxalic acid,971
Oleic acid,445639
Oleanolic acid,10494
Nonanal,31289
Nirurin,125896
Nirtetralin,10477792
Nirphyllin,5491556
Niranthin,13989915
N-heptadecane,12398
Nerolidol,5284507
Naringin,442428
Myristic acid,11005
Myricitin,5281672
Myrcene,31253
Morindone,442756
Morindin,151621
Momordol,71308241
Momordin i,14162549
Momordin ib,176079
Momordicinin,14526924
Momordicilin,102066427
Momordenol,85724901
Methyl isoeugenol,7128
Methyl eugenol,7127
Methyl cinnamate,637520
Methyl chavicol,8815
Methyl brevifolin carboxylic acid,5319518
Mannose-6-phosphate,65127
Mangostinone,6478778
Mangostin,5281650
Mangostenone b,21672078
Mangostenone a,509267
Mangostanol,10048103
Mangiferin,5281647
Malvidin-3-laminaribioside,44256979
Malvidin,159287
Malvalic acid,10416
Malic acid,525
Maleic acid,444266
Magnoflorine,73337
Maclurin,68213
Lucidin,10163
Lintetralin,11361584
Linoleic acid,5280450
Linalool,6549
Linalool acetate,8294
Limonene,22311
Andrographoside,6439612
Andrographatoside,11533372
Andrograpanin,11666871
14-deoxyandrographoside,44575270
14-deoxy-11-oxoandrographolide,101593061
"14-deoxy-11,12-didehydroandrographolide",5708351
Anisaldehyde,31244
Ascorbic acid,54670067
Caprylic acid,379
Citric acid,311
Cyanidin 3-glucoside,197081
Cyanidin 3-xyloglucoside,44256719
Cyanidin-3-sambubioside,3084569
Delphinidin 3-sambubioside,10196837
Delphinidin,68245
Delphinidin-3-glucoside,165558
Delphinin,441726
Formic acid,284
Glycolic acid,757
Gossypetin 3-glucoside,44259979
Gossypetin,5280647
