Species,Compounds
Abelmoschus manihot,"['Hyperoside', 'Isoquercetin', 'Cycloeucalenol']"
Abelmoschus moschatus,['Farnesol']
Abrus precatorius,"['Gallic acid', 'Delphinidin 3-sambubioside']"
Abutilon indicum,"['Palmitic acid', 'Scopoletin', 'Gallic acid', 'Geraniol', 'Caryophyllene oxide']"
Acacia catechu,"['Quercetin', 'Epicatechin', 'Rhamnetin']"
Acanthus ilicifolius,"['Cycloeucalenol', 'Isoquercetin']"
Achyranthes aspera,"['Oleanolic acid', 'Betulinic acid']"
Acorus calamus,"['Caryophyllene oxide', 'A-cadinol', 'Borneol', 'Beta-ocimene', 'Methyl isoeugenol', 'A-humulene', 'A-selinene', 'Geraniol', 'Spathulenol', 'P-coumaric acid']"
Adansonia digitata,"['Betulinic acid', 'Scopoletin', 'Friedelin']"
Aegle marmelos,"['Betulinic acid', 'Psoralen', 'Palmitic acid', 'Cinnamic acid', 'P-cymene', '1,8-cineole', 'Scopoletin']"
Aglaia edulis,['Scopoletin']
Aglaia forbesii,['Spathulenol']
Aleurites moluccana,['Palmitic acid']
Allium ascalonicum,"['Isoquercetin', 'Cycloeucalenol']"
Allium cepa,"['Quercetin', 'N-heptadecane', 'Heptan-2-one', 'Cycloeucalenol', 'Oleanolic acid', 'Gallic acid', 'Malvidin', 'Isoquercetin', 'Protocatechuic acid', 'Arabinose', 'Spiraeoside']"
Allium sativum,"['Protocatechuic acid', 'Hyperoside', 'Epicatechin', 'Terpinolene', 'Nerolidol', 'Gentisic acid', 'P-coumaric acid', '1,8-cineole', 'Geraniol', 'Gallic acid']"
Aloe vera,"['Geranin b', 'Psoralen', 'P-coumaric acid']"
Alpinia officinarum,"['1,8-cineole']"
Anacardium occidentale,"['Myrcene', 'Beta-ocimene']"
Ananas comosus,['P-coumaric acid']
Andrographis paniculata,"['Andrographolide', '14-deoxy-11-oxoandrographolide', 'Apigenin', 'Andrograpanin']"
