Senyawa,List Protein,Probability,Total
Bornyl acetate,['EP300'],[0.9999994],1.0
"(3beta,23e)-3-hydroxy-27-norcycloart-23-en-25-one","['PPARGC1A', 'LEP']","[0.9999964, 0.9999937]",2.0
Heptan-2-one,"['PPARGC1A', 'LEP']","[0.99999964, 0.9999976]",2.0
Eugenyl acetate,"['PPARGC1A', 'LEP']","[0.9999994, 0.9999981]",2.0
Propionic acid,"['PPARGC1A', 'INS']","[1.0, 1.0]",2.0
Piperitone,"['PPARGC1A', 'LEP']","[0.9999976, 0.9999671]",2.0
Cis-linalool oxide (pyranoid),"['PPARGC1A', 'LEP']","[0.99999976, 0.99999607]",2.0
Camphene,"['PPARGC1A', 'LEP']","[0.99999976, 0.9999964]",2.0
P-cymene,"['PPARGC1A', 'LEP']","[0.99999905, 0.99999356]",2.0
A-selinene,"['PPARGC1A', 'LEP']","[0.99999976, 0.99999917]",2.0
Oleic acid,"['PPARGC1A', 'LEP']","[0.9999999, 0.99999225]",2.0
Nirurin,"['PPARGC1A', 'LEP']","[1.0, 0.9999993]",2.0
Cinnamic acid,"['PPARGC1A', 'LEP']","[0.99999976, 0.9999964]",2.0
B-sitosterol,"['PPARGC1A', 'LEP']","[0.9999994, 0.9999994]",2.0
Garcimangosone c,"['PPARGC1A', 'LEP']","[0.9999964, 0.9999937]",2.0
Br-xanthone a,"['PPARGC1A', 'LEP']","[0.9999876, 0.99999607]",2.0
B-mangostin,"['PPARGC1A', 'LEP']","[0.9999883, 0.9999926]",2.0
"6,8-dihydroxy-1,7-diprenylxanthone-2-carboxylic acid","['PPARGC1A', 'LEP']","[0.9999881, 0.9999925]",2.0
Maclurin,"['PPARGC1A', 'LEP']","[0.99999976, 0.9999999]",2.0
"1,7-dihydroxy-3,6-dimethoxy-2,8-diprenylxanthone","['PPARGC1A', 'LEP']","[0.99999344, 0.99999094]",2.0
"1,6-dihydroxy-3,7-dimethoxy-2-(3-methyl-2-butenyl)-8-(3-hydroxy-3-methyl-1e-butenyl)-xanthone","['PPARGC1A', 'LEP']","[0.9999964, 0.99998856]",2.0
Geranin a,"['PPARGC1A', 'INS']","[1.0, 1.0]",2.0
Rubiadin 1-methyl ether,"['PPARGC1A', 'LEP']","[0.9999975, 0.9999676]",2.0
Rubiadin,"['PPARGC1A', 'LEP']","[0.9999993, 0.9999994]",2.0
"1,8-cineole","['PPARGC1A', 'LEP']","[0.99999976, 0.99999905]",2.0
Cucurbitacin d,"['PPARGC1A', 'LEP']","[1.0, 0.9999999]",2.0
Hyperoside,"['PPARGC1A', 'LEP']","[0.99999976, 0.9999999]",2.0
Ursolic acid,"['PPARGC1A', 'LEP']","[0.9999999, 0.99999225]",2.0
Ledol,"['PPARGC1A', 'LEP', 'EP300']","[0.9999999, 0.9999999, 0.9198839]",3.0
"1-hydroxy-3,5-dimethoxy-2-prenylxanthone","['PPARGC1A', 'LEP', 'EP300']","[0.9999987, 0.9999999, 0.9450911]",3.0
"1-hydroxy-3,6,7-trimethoxy-2-(2-hydroxy-3-methyl-3-butenyl)-8-(3-methyl-2-butenyl)-xanthone","['PPARGC1A', 'LEP', 'EP300']","[0.9999987, 0.9999999, 0.9450911]",3.0
"1-hydroxy-3,6,7-trimethoxy-2-(3-methyl-2-butenyl)-8-(2-hydroxy-3-methyl-3-butenyl)-xanthone","['PPARGC1A', 'LEP', 'EP300']","[0.9999982, 1.0, 0.95695126]",3.0
"1-hydroxy-3,6,7-trimethoxy-2-(3-methyl-2-butenyl)-8-(3-hydroxy-3-methyl-1e-butenyl)-xanthone","['PPARGC1A', 'LEP', 'EP300']","[0.9999982, 0.9999999, 0.9673318]",3.0
"1-hydroxy-3,6,7-trimethoxy-2,8-diprenylxanthone","['PPARGC1A', 'LEP', 'EP300']","[0.9999975, 1.0, 0.9884469]",3.0
Catalpol,"['PPARGC1A', 'LEP', 'PPARG']","[0.9956304, 0.76789117, 0.9994898]",3.0
1-isomangostin hydrate,"['PPARGC1A', 'LEP', 'EP300']","[0.9999914, 1.0, 0.9809476]",3.0
1-isomangostin,"['PPARGC1A', 'LEP', 'EP300']","[0.9999975, 1.0, 0.9884469]",3.0
3-isomangostin hydrate,"['PPARGC1A', 'LEP', 'EP300']","[0.9999914, 1.0, 0.9809476]",3.0
3-isomangostin,"['PPARGC1A', 'LEP', 'EP300']","[0.99995947, 0.99996066, 0.84686154]",3.0
Hesperidine,"['PPARGC1A', 'LEP', 'EP300']","[0.9999989, 1.0, 0.98105067]",3.0
6-deoxy-gamma-mangostin,"['PPARGC1A', 'LEP', 'EP300']","[0.99998605, 0.9999999, 0.98899764]",3.0
8-deoxygartanin,"['PPARGC1A', 'LEP', 'EP300']","[0.99999106, 1.0, 0.9799673]",3.0
9-hydroxycalabaxanthone,"['PPARGC1A', 'LEP', 'EP300']","[0.9999931, 0.9999999, 0.98639256]",3.0
A-mangostin,"['PPARGC1A', 'LEP', 'EP300']","[0.9999937, 1.0, 0.9999739]",3.0
Andrographolide,"['PPARGC1A', 'LEP', 'EP300']","[1.0, 0.99999964, 0.9999697]",3.0
Cryptoxanthin,"['PPARGC1A', 'LEP', 'EP300']","[0.9999999, 0.9999994, 0.9612666]",3.0
Calabaxanthone,"['PPARGC1A', 'LEP', 'EP300']","[0.9998235, 0.9999999, 0.9999833]",3.0
Demethylcalabaxanthone,"['PPARGC1A', 'LEP', 'EP300']","[0.99999833, 1.0, 0.99980396]",3.0
"1-hydroxy-3,5-dimethoxy-2,4-diprenylxanthone","['PPARGC1A', 'LEP', 'EP300']","[0.99999154, 0.99999857, 0.95523506]",3.0
"1,8-dihydroxy-3,5-dimethoxy-2-prenylxanthone","['PPARGC1A', 'LEP', 'EP300']","[0.99999154, 0.99999857, 0.95523506]",3.0
"1,7-dihydroxy-3-methoxy-2-prenylxanthone","['PPARGC1A', 'LEP', 'EP300']","[0.9999901, 0.9999974, 0.94436985]",3.0
Scandoside,"['PPARGC1A', 'LEP', 'EP300']","[0.9999999, 0.9995921, 0.9342685]",3.0
Estradiol,"['PPARGC1A', 'LEP', 'EP300']","[0.9999982, 1.0, 0.98949754]",3.0
Furosin,"['PPARGC1A', 'LEP', 'EP300']","[0.99999976, 1.0, 0.96523416]",3.0
Casuarinin,"['PPARGC1A', 'LEP', 'EP300']","[1.0, 1.0, 0.92222965]",3.0
Hinokinin,"['PPARGC1A', 'LEP', 'EP300']","[0.9999999, 0.9999989, 0.83322287]",3.0
